Voltaje_Cen_0,Voltaje_Cen_1,Voltaje_Cen_2,Voltaje_Cen_3,Voltaje_Cen_4,Voltaje_Ext_0,Voltaje_Ext_1,Voltaje_Ext_2,Voltaje_Ext_3,Voltaje_Ext_4
0.048,0.05,0.048,0.05,0.05,3.6,3.6,3.6,3.6,3.6
0.05,0.05,0.048,0.05,0.05,3.6,3.6,3.6,3.6,3.6
0.052000000000000005,0.052000000000000005,0.05,0.052000000000000005,0.052000000000000005,3.6,3.6,3.6,3.6,3.6
0.05,0.052000000000000005,0.05,0.05,0.052000000000000005,3.6,3.6,3.6,3.6,3.6
0.05,0.052000000000000005,0.05,0.054000000000000006,0.054000000000000006,3.6,3.6,3.6,3.6,3.6
0.052000000000000005,0.054000000000000006,0.05,0.054000000000000006,0.054000000000000006,3.6,3.6,3.6,3.6,3.6
0.054000000000000006,0.052000000000000005,0.052000000000000005,0.054000000000000006,0.056,3.6,3.6,3.4,3.6,3.4
0.054000000000000006,0.054000000000000006,0.054000000000000006,0.056,0.058,3.6,3.4,3.6,3.4,3.6
0.054000000000000006,0.054000000000000006,0.056,0.058,0.058,3.6,3.6,3.6,3.6,3.6
0.054000000000000006,0.058,0.058,0.058,0.056,3.6,3.6,3.6,3.6,3.4
0.058,0.012,0.056,0.058,0.058,3.6,3.6,3.6,3.4,3.6
0.014,0.024,0.056,0.02,0.016,3.6,3.4,3.4,3.6,3.6
0.024,0.028,0.056,0.028,0.03,4.0,3.6,4.4,3.6,3.4
0.028,0.032,0.022,0.032,0.03,3.8,3.6,3.8,3.8,3.6
0.03,0.034,0.03,0.032,0.034,3.6,4.2,3.8,3.8,4.0
0.032,0.036000000000000004,0.032,0.036000000000000004,0.034,3.8,3.8,3.6,3.8,3.8
0.036000000000000004,0.034,0.036000000000000004,0.04,0.038,3.8,3.8,3.6,3.8,3.8
0.034,0.04,0.036000000000000004,0.038,0.04,3.8,3.6,3.6,3.6,3.8
0.038,0.042,0.038,0.042,0.042,3.6,3.6,3.6,3.8,3.6
0.04,0.042,0.04,0.042,0.04,3.6,3.6,3.6,3.6,3.6
0.042,0.046,0.04,0.044,0.044,3.6,3.6,3.6,3.6,3.6
0.044,0.042,0.042,0.044,0.046,3.6,3.6,3.6,3.6,3.6
0.046,0.046,0.046,0.046,0.046,3.6,3.6,3.6,3.6,3.6
0.044,0.048,0.044,0.048,0.048,3.6,3.6,3.6,3.6,3.6
0.048,0.048,0.046,0.048,0.048,3.6,3.6,3.6,3.6,3.6
0.05,0.05,0.048,0.048,0.048,3.6,3.6,3.6,3.6,3.6
0.048,0.05,0.048,0.05,0.05,3.6,3.6,3.6,3.6,3.6
0.048,0.05,0.05,0.05,0.052000000000000005,3.6,3.6,3.6,3.6,3.6
0.05,0.052000000000000005,0.05,0.054000000000000006,0.052000000000000005,3.6,3.6,3.6,3.6,3.6
0.05,0.054000000000000006,0.05,0.052000000000000005,0.052000000000000005,3.6,3.6,3.6,3.6,3.4
0.054000000000000006,0.052000000000000005,0.052000000000000005,0.054000000000000006,0.054000000000000006,3.6,3.6,3.6,3.6,3.6
0.052000000000000005,0.052000000000000005,0.052000000000000005,0.056,0.056,3.4,3.6,3.6,3.6,3.6
0.054000000000000006,0.054000000000000006,0.056,0.056,0.056,3.6,3.6,3.6,3.6,3.6
0.052000000000000005,0.056,0.054000000000000006,0.058,0.056,3.6,3.6,3.6,3.6,3.6
0.056,0.058,0.056,0.058,0.058,3.6,3.6,3.6,3.6,3.6
0.058,0.016,0.058,0.058,0.058,3.6,3.6,3.4,3.6,3.4
0.016,0.024,0.058,0.02,0.02,3.6,3.6,3.4,3.6,3.6
0.026,0.028,0.01,0.028,0.028,4.0,3.6,4.0,3.6,3.4
0.028,0.034,0.024,0.032,0.03,3.8,3.6,3.8,3.8,3.6
0.03,0.034,0.028,0.034,0.034,3.6,4.0,3.8,3.8,4.0
0.032,0.038,0.032,0.036000000000000004,0.034,3.8,3.8,3.6,3.6,3.8
0.036000000000000004,0.038,0.034,0.038,0.036000000000000004,3.8,3.8,3.6,3.6,3.8
0.038,0.038,0.038,0.038,0.04,3.6,3.8,3.6,3.6,3.6
0.04,0.042,0.04,0.04,0.04,3.6,3.6,3.6,3.6,3.8
0.04,0.042,0.04,0.042,0.044,3.6,3.6,3.6,3.6,3.6
0.04,0.044,0.042,0.044,0.042,3.6,3.6,3.6,3.6,3.6
0.042,0.046,0.04,0.046,0.048,3.6,3.6,3.6,3.6,3.6
0.044,0.048,0.046,0.046,0.048,3.6,3.6,3.6,3.6,3.6
0.046,0.048,0.044,0.046,0.048,3.6,3.6,3.6,3.6,3.6
0.046,0.048,0.046,0.048,0.048,3.6,3.6,3.6,3.6,3.6
0.048,0.048,0.048,0.048,0.05,3.6,3.6,3.6,3.6,3.6
0.05,0.048,0.05,0.05,0.05,3.6,3.6,3.6,3.6,3.6
0.05,0.05,0.048,0.052000000000000005,0.052000000000000005,3.6,3.6,3.6,3.6,3.6
0.05,0.052000000000000005,0.052000000000000005,0.052000000000000005,0.054000000000000006,3.6,3.6,3.6,3.6,3.6
0.052000000000000005,0.054000000000000006,0.052000000000000005,0.05,0.052000000000000005,3.6,3.6,3.4,3.6,3.6
0.052000000000000005,0.054000000000000006,0.052000000000000005,0.054000000000000006,0.054000000000000006,3.6,3.4,3.4,3.6,3.6
0.054000000000000006,0.054000000000000006,0.052000000000000005,0.054000000000000006,0.054000000000000006,3.4,3.6,3.6,3.6,3.6
0.056,0.056,0.054000000000000006,0.058,0.058,3.4,3.6,3.6,3.4,3.6
0.054000000000000006,0.056,0.054000000000000006,0.056,0.058,3.6,3.6,3.4,3.6,3.4
0.056,0.058,0.056,0.056,0.06,3.4,3.6,3.4,3.6,3.6
0.058,0.018000000000000002,0.056,0.058,0.056,3.6,3.6,3.6,3.4,3.6
0.018000000000000002,0.026,0.058,0.022,0.02,3.6,3.6,3.6,3.4,3.6
0.024,0.03,0.014,0.03,0.028,3.8,3.4,4.0,3.4,3.6
0.028,0.032,0.022,0.03,0.032,3.8,3.6,3.8,3.8,3.6
0.03,0.034,0.028,0.036000000000000004,0.032,3.8,4.0,3.8,3.8,3.8
0.034,0.034,0.03,0.036000000000000004,0.038,3.8,3.8,3.6,3.8,3.8
0.036000000000000004,0.038,0.034,0.04,0.038,3.8,3.8,3.6,3.8,3.6
0.036000000000000004,0.04,0.038,0.04,0.04,3.6,3.6,3.6,3.6,3.8
0.038,0.04,0.038,0.04,0.042,3.6,3.6,3.8,3.6,3.6
0.04,0.044,0.04,0.042,0.042,3.6,3.8,3.6,3.6,3.6
0.042,0.042,0.042,0.046,0.044,3.6,3.6,3.6,3.6,3.6
0.044,0.046,0.044,0.046,0.046,3.6,3.6,3.6,3.6,3.6
0.044,0.046,0.044,0.046,0.046,3.6,3.6,3.6,3.6,3.6
0.046,0.048,0.046,0.046,0.046,3.6,3.6,3.6,3.6,3.6
0.046,0.048,0.046,0.05,0.048,3.6,3.6,3.6,3.6,3.6
0.05,0.05,0.046,0.05,0.052000000000000005,3.6,3.6,3.6,3.6,3.6
0.048,0.05,0.048,0.05,0.05,3.6,3.4,3.6,3.6,3.6
0.05,0.054000000000000006,0.05,0.052000000000000005,0.05,3.6,3.6,3.6,3.4,3.6
0.052000000000000005,0.054000000000000006,0.05,0.052000000000000005,0.052000000000000005,3.6,3.6,3.6,3.4,3.6
0.052000000000000005,0.054000000000000006,0.05,0.05,0.052000000000000005,3.6,3.6,3.6,3.6,3.6
0.052000000000000005,0.054000000000000006,0.054000000000000006,0.052000000000000005,0.056,3.6,3.6,3.6,3.6,3.6
0.054000000000000006,0.054000000000000006,0.054000000000000006,0.056,0.054000000000000006,3.6,3.6,3.6,3.6,3.6
0.056,0.054000000000000006,0.052000000000000005,0.056,0.054000000000000006,3.6,3.6,3.6,3.4,3.6
0.056,0.056,0.056,0.056,0.056,3.6,3.6,3.6,3.6,3.4
0.056,0.058,0.054000000000000006,0.058,0.058,3.6,3.6,3.6,3.6,3.6
0.054000000000000006,0.018000000000000002,0.056,0.06,0.058,3.6,3.6,3.6,3.4,3.6
