Voltaje_Cen_0,Voltaje_Cen_1,Voltaje_Cen_2,Voltaje_Cen_3,Voltaje_Cen_4,Voltaje_Ext_0,Voltaje_Ext_1,Voltaje_Ext_2,Voltaje_Ext_3,Voltaje_Ext_4
0.28,0.28800000000000003,0.28800000000000003,0.28800000000000003,0.28,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28800000000000003,0.28,0.28800000000000003,0.28,0.272,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.24,4.32,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.24,4.32,4.32,4.32
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28,0.264,0.28,4.32,4.32,4.24,4.24,4.24
0.264,0.28,0.248,0.272,0.264,4.32,4.32,4.32,4.24,4.32
0.264,0.28,0.272,0.272,0.272,4.32,4.32,4.32,4.32,4.24
0.28,0.272,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.272,4.32,4.32,4.32,4.32,4.24
0.272,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.272,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.272,0.28800000000000003,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.24,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.24,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.24,4.32,4.32,4.24,4.32
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.29600000000000004,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.28800000000000003,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.272,0.28,0.264,0.28,4.32,4.32,4.32,4.24,4.32
0.272,0.28,0.256,0.272,0.264,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.272,0.272,0.272,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.272,0.272,4.24,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.272,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.272,4.24,4.32,4.32,4.16,4.32
0.28,0.28,0.28,0.28,0.28,4.24,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.272,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.24,4.4,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28800000000000003,0.28,0.28,4.24,4.32,4.32,4.32,4.32
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.24,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.4,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.272,0.28,4.32,4.32,4.32,4.32,4.32
0.28,0.28800000000000003,0.28,0.28,0.28,4.24,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28800000000000003,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28800000000000003,0.28800000000000003,0.28,4.32,4.4,4.32,4.24,4.24
0.28,0.2,0.28800000000000003,0.264,0.28,4.32,4.4,4.32,4.24,4.24
0.272,0.272,0.264,0.28,0.264,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.272,0.272,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.272,0.272,4.24,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.272,0.28,4.32,4.24,4.32,4.24,4.32
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.28,0.28,0.272,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.272,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.24,4.24,4.24
0.28,0.28,0.272,0.28,0.272,4.32,4.4,4.32,4.24,4.32
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28800000000000003,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28800000000000003,0.28800000000000003,0.28800000000000003,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.24,4.32,4.32,4.24,4.32
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28800000000000003,0.28,0.28,4.24,4.32,4.32,4.24,4.32
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28800000000000003,0.28,0.272,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.248,0.28,0.272,0.28,4.24,4.4,4.32,4.24,4.24
0.272,0.28,0.264,0.28,0.264,4.32,4.32,4.32,4.32,4.24
0.272,0.28,0.28,0.272,0.272,4.32,4.32,4.32,4.24,4.32
0.272,0.28,0.28,0.272,0.272,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.272,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.272,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.272,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.08,4.32,4.32,4.24,4.24
0.272,0.28,0.28800000000000003,0.28,0.272,4.24,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28800000000000003,4.24,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.24,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28800000000000003,0.28,0.28,0.28800000000000003,0.28,4.24,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.16,4.32
0.28800000000000003,0.256,0.28,0.17600000000000002,0.28,4.32,4.32,4.32,4.32,4.24
0.248,0.272,0.264,0.272,0.272,4.32,4.32,4.32,4.32,4.32
0.272,0.28,0.272,0.28,0.28,4.32,4.32,4.32,4.32,4.16
0.272,0.28,0.28,0.272,0.272,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.264,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.4,4.16,4.24
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.272,4.32,4.32,4.32,4.24,4.32
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28800000000000003,0.28800000000000003,0.28,0.272,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28800000000000003,0.29600000000000004,0.28,0.28,4.32,4.32,4.32,4.16,4.24
0.28800000000000003,0.28,0.28,0.28800000000000003,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28,0.28,0.272,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28800000000000003,0.28800000000000003,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.264,0.28800000000000003,0.248,0.28,4.32,4.4,4.32,4.24,4.24
0.256,0.272,0.264,0.272,0.264,4.24,4.32,4.32,4.32,4.32
0.28,0.28,0.264,0.272,0.272,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.272,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.272,0.272,0.272,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28800000000000003,0.28,0.28,0.28,0.272,4.32,4.32,4.32,4.32,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.272,0.272,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.32
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.4,4.24,4.24
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.16,4.32
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.24,4.32,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.24,4.32,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.28800000000000003,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28800000000000003,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28,0.28800000000000003,0.28,4.32,4.32,4.32,4.24,4.32
0.28800000000000003,0.264,0.28,0.256,0.28,4.32,4.32,4.32,4.32,4.24
0.264,0.272,0.272,0.272,0.264,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.272,0.272,0.28,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.28,0.272,0.272,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.28,0.28,0.272,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.24,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.4,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.272,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.272,0.28,4.32,4.24,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.4,4.32,4.24,4.24
0.28,0.28800000000000003,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.4,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.4,4.32,4.32,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28800000000000003,0.28,4.32,4.32,4.32,4.32,4.32
0.28800000000000003,0.28,0.28800000000000003,0.28800000000000003,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.32,4.32
0.28800000000000003,0.28800000000000003,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.272,0.28,0.256,0.28,4.32,4.32,4.32,4.24,4.24
0.264,0.28,0.272,0.272,0.272,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.272,0.28,0.272,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.28,0.28,0.272,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28800000000000003,0.272,0.28,4.32,4.32,4.32,4.32,4.24
0.28800000000000003,0.28,0.28,0.28,0.272,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.4,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.32,4.32
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.24,4.24,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.28800000000000003,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.4,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28800000000000003,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.272,0.28800000000000003,0.256,0.28,4.32,4.32,4.32,4.24,4.24
0.264,0.272,0.272,0.272,0.21600000000000005,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.272,0.272,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.272,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.272,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.4,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.28,0.272,0.28,4.4,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.4,4.32,4.32,4.32,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.24,4.32,4.32,4.16,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.4,4.32,4.32,4.24
0.28800000000000003,0.28,0.28800000000000003,0.28,0.28800000000000003,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.24,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.29600000000000004,0.28800000000000003,0.28,0.28,4.32,4.32,4.4,4.24,4.24
0.28,0.28800000000000003,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28800000000000003,0.28,0.272,4.32,4.32,4.32,4.32,4.24
0.28,0.28800000000000003,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28800000000000003,0.272,0.28,0.264,0.28,4.32,4.4,4.32,4.24,4.24
0.272,0.28,0.272,0.272,0.248,4.32,4.32,4.32,4.24,4.32
0.272,0.28,0.272,0.272,0.272,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.272,0.272,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.28,0.272,0.272,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28800000000000003,0.28,0.272,4.32,4.4,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.4,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.28,0.28800000000000003,0.28,4.32,4.32,4.32,4.32,4.32
0.28,0.29600000000000004,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28800000000000003,0.28,0.28,0.272,4.24,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.272,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28800000000000003,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28800000000000003,0.272,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.4,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28800000000000003,0.264,0.28,0.264,0.272,4.4,4.32,4.32,4.24,4.24
0.264,0.28,0.272,0.272,0.256,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.28,0.272,0.272,4.32,4.4,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.24,4.32,4.32
0.28,0.28,0.28,0.272,0.272,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.272,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.272,0.28,4.32,4.32,4.32,4.32,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.4,4.32,4.24,4.24
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.32
0.28800000000000003,0.28,0.28,0.28,0.272,4.32,4.32,4.32,4.24,4.32
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28800000000000003,0.28800000000000003,0.28,0.28,4.32,4.4,4.24,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.32
0.28800000000000003,0.272,0.28800000000000003,0.264,0.28,4.32,4.32,4.32,4.24,4.24
0.272,0.272,0.264,0.272,0.264,4.32,4.32,4.32,4.32,4.24
0.272,0.28,0.28,0.272,0.264,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.272,4.32,4.32,4.32,4.24,4.32
0.28,0.28,0.28,0.272,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28800000000000003,0.272,4.24,4.32,4.32,4.32,4.32
0.28,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.24,4.4,4.32,4.24,4.32
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.32
0.28800000000000003,0.28800000000000003,0.28,0.28,0.272,4.32,4.32,4.32,4.32,4.24
0.28800000000000003,0.28,0.28,0.272,0.28,4.32,4.32,4.32,4.24,4.32
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.32
0.28,0.28,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.32
0.28800000000000003,0.28800000000000003,0.28,0.28,0.28,4.32,4.32,4.32,4.32,4.24
0.28800000000000003,0.28,0.28,0.28,0.28,4.32,4.24,4.32,4.32,4.24
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.24,4.24
0.28,0.28,0.28800000000000003,0.28,0.28,4.32,4.4,4.32,4.24,4.32
0.28800000000000003,0.28800000000000003,0.28800000000000003,0.28,0.28,4.32,4.32,4.32,4.32,4.32
